run_id,game_id,ply,rank,uci,cp,prob,delta_to_best_cp,is_best,is_played
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,9,g1h1,71,0.02813602914036575,-217,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,10,c7c3,48,0.02235502059303358,-240,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,1,d3f1,-413,0.2230122224681378,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,2,h8h7,-431,0.186275466208259,-18,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,3,e5c4,-454,0.14800211722443612,-41,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,4,a5a4,-504,0.08976782179900375,-91,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,5,e5g4,-522,0.07498038749198328,-109,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,6,f5g6,-535,0.06583993566536368,-122,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,7,f5f7,-544,0.060173170440827234,-131,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,8,f5h3,-549,0.057238490288811485,-136,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,9,e5f7,-565,0.0487754239894135,-152,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,58,10,d3c4,-571,0.045934964423764,-158,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,1,b7b8,586,0.7480072452593948,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,2,b7c8,359,0.07727825922570225,-227,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,3,f4e5,331,0.05840565189078669,-255,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,4,b7e4,313,0.04878450120243055,-273,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,5,c7c8,293,0.03994137140799969,-293,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,6,b7b2,233,0.021920289390263473,-353,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,7,c7f7,9,0.002333601224047853,-577,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,8,b7b6,0,0.0021327509326444435,-586,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,9,c7c6,-103,0.0007614069281144068,-689,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,59,10,f1b1,-159,0.0004349225386162324,-745,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,60,1,h8h7,-604,0.9809228026847419,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,60,2,f5f8,-998,0.019077197315258154,-394,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,1,c7g7,605,0.8503586679482403,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,2,f2f3,325,0.051710363851829436,-280,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,3,c7c3,284,0.034317595904906684,-321,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,4,b8b2,252,0.024919689221032035,-353,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,5,c7c8,231,0.020199507497041653,-374,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,6,f1d1,113,0.006206879184055051,-492,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,7,f1c1,108,0.005904166114194149,-497,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,8,f1b1,16,0.0023529226182323346,-589,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,9,b8a7,1,0.0020251792654235007,-604,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,61,10,b8b6,0,0.0020050283950447997,-605,False,False
